,state,county name,County seat,state initial,studio_2021,bedroom_1_2021,bedroom_2_2021,bedroom_3_2021,bedroom_4_2021
0,13,Baker County,Newton,GA,668.0,690.0,814.0,1054.0,1215.0
1,13,Dougherty County,Albany,GA,668.0,690.0,814.0,1054.0,1215.0
2,13,Lee County,Leesburg,GA,668.0,690.0,814.0,1054.0,1215.0
3,13,Terrell County,Dawson,GA,668.0,690.0,814.0,1054.0,1215.0
4,13,Worth County,Sylvester,GA,668.0,690.0,814.0,1054.0,1215.0
5,13,Clarke County,Athens,GA,710.0,749.0,873.0,1183.0,1373.0
6,13,Madison County,Danielsville,GA,710.0,749.0,873.0,1183.0,1373.0
7,13,Oconee County,Watkinsville,GA,710.0,749.0,873.0,1183.0,1373.0
8,13,Oglethorpe County,Lexington,GA,710.0,749.0,873.0,1183.0,1373.0
9,13,Barrow County,Winder,GA,1101.0,1126.0,1284.0,1615.0,1976.0
10,13,Bartow County,Cartersville,GA,1101.0,1126.0,1284.0,1615.0,1976.0
11,13,Carroll County,Carrollton,GA,1101.0,1126.0,1284.0,1615.0,1976.0
12,13,Cherokee County,Canton,GA,1101.0,1126.0,1284.0,1615.0,1976.0
13,13,Clayton County,Jonesboro,GA,1101.0,1126.0,1284.0,1615.0,1976.0
14,13,Cobb County,Marietta,GA,1101.0,1126.0,1284.0,1615.0,1976.0
15,13,Coweta County,Newnan,GA,1101.0,1126.0,1284.0,1615.0,1976.0
16,13,Dawson County,Dawsonville,GA,1101.0,1126.0,1284.0,1615.0,1976.0
17,13,DeKalb County,Decatur,GA,1101.0,1126.0,1284.0,1615.0,1976.0
18,13,Douglas County,Douglasville,GA,1101.0,1126.0,1284.0,1615.0,1976.0
19,13,Fayette County,Fayetteville,GA,1101.0,1126.0,1284.0,1615.0,1976.0
20,13,Forsyth County,Cumming,GA,1101.0,1126.0,1284.0,1615.0,1976.0
21,13,Fulton County,Atlanta,GA,1101.0,1126.0,1284.0,1615.0,1976.0
22,13,Gwinnett County,Lawrenceville,GA,1101.0,1126.0,1284.0,1615.0,1976.0
23,13,Heard County,Franklin,GA,1101.0,1126.0,1284.0,1615.0,1976.0
24,13,Henry County,McDonough,GA,1101.0,1126.0,1284.0,1615.0,1976.0
25,13,Jasper County,Monticello,GA,1101.0,1126.0,1284.0,1615.0,1976.0
26,13,Newton County,Covington,GA,1101.0,1126.0,1284.0,1615.0,1976.0
27,13,Paulding County,Dallas,GA,1101.0,1126.0,1284.0,1615.0,1976.0
28,13,Pickens County,Jasper,GA,1101.0,1126.0,1284.0,1615.0,1976.0
29,13,Pike County,Zebulon,GA,1101.0,1126.0,1284.0,1615.0,1976.0
30,13,Rockdale County,Conyers,GA,1101.0,1126.0,1284.0,1615.0,1976.0
31,13,Spalding County,Griffin,GA,1101.0,1126.0,1284.0,1615.0,1976.0
32,13,Walton County,Monroe,GA,1101.0,1126.0,1284.0,1615.0,1976.0
33,13,Butts County,Jackson,GA,675.0,680.0,896.0,1201.0,1400.0
34,13,Haralson County,Buchanan,GA,687.0,691.0,830.0,1116.0,1391.0
35,13,Lamar County,Barnesville,GA,668.0,683.0,779.0,1011.0,1201.0
36,13,Meriwether County,Greenville,GA,667.0,672.0,885.0,1197.0,1249.0
37,13,Morgan County,Madison,GA,684.0,689.0,908.0,1181.0,1572.0
38,13,Burke County,Waynesboro,GA,689.0,767.0,883.0,1200.0,1529.0
39,13,Columbia County,Appling,GA,689.0,767.0,883.0,1200.0,1529.0
40,13,McDuffie County,Thomson,GA,689.0,767.0,883.0,1200.0,1529.0
41,13,Richmond County,Augusta,GA,689.0,767.0,883.0,1200.0,1529.0
42,13,Lincoln County,Lincolnton,GA,585.0,651.0,747.0,1009.0,1013.0
43,13,Brantley County,Nahunta,GA,770.0,775.0,940.0,1314.0,1440.0
44,13,Glynn County,Brunswick,GA,770.0,775.0,940.0,1314.0,1440.0
45,13,McIntosh County,Darien,GA,770.0,775.0,940.0,1314.0,1440.0
46,13,Catoosa County,Ringgold,GA,683.0,746.0,900.0,1173.0,1402.0
47,13,Dade County,Trenton,GA,683.0,746.0,900.0,1173.0,1402.0
48,13,Walker County,Lafayette,GA,683.0,746.0,900.0,1173.0,1402.0
49,13,Chattahoochee County,Cusseta,GA,697.0,775.0,900.0,1209.0,1558.0
50,13,Harris County,Hamilton,GA,697.0,775.0,900.0,1209.0,1558.0
51,13,Marion County,Buena Vista,GA,697.0,775.0,900.0,1209.0,1558.0
52,13,Muscogee County,Columbus,GA,697.0,775.0,900.0,1209.0,1558.0
53,13,Whitfield County,Dalton,GA,559.0,640.0,794.0,1088.0,1094.0
54,13,Murray County,Chatsworth,GA,544.0,582.0,767.0,982.0,1071.0
55,13,Hall County,Gainesville,GA,807.0,884.0,1008.0,1329.0,1486.0
56,13,Liberty County,Hinesville,GA,871.0,901.0,1027.0,1470.0,1778.0
57,13,Long County,Ludowici,GA,616.0,620.0,747.0,1069.0,1183.0
58,13,Bibb County,Macon,GA,566.0,746.0,853.0,1086.0,1193.0
59,13,Crawford County,Knoxville,GA,566.0,746.0,853.0,1086.0,1193.0
60,13,Jones County,Gray,GA,566.0,746.0,853.0,1086.0,1193.0
61,13,Twiggs County,Jeffersonville,GA,566.0,746.0,853.0,1086.0,1193.0
62,13,Monroe County,Forsyth,GA,548.0,692.0,789.0,986.0,1366.0
63,13,Floyd County,Rome,GA,654.0,658.0,832.0,1115.0,1319.0
64,13,Bryan County,Pembroke,GA,948.0,996.0,1135.0,1559.0,1806.0
65,13,Chatham County,Savannah,GA,948.0,996.0,1135.0,1559.0,1806.0
66,13,Effingham County,Springfield,GA,948.0,996.0,1135.0,1559.0,1806.0
67,13,Brooks County,Quitman,GA,630.0,634.0,826.0,1165.0,1430.0
68,13,Echols County,Statenville,GA,630.0,634.0,826.0,1165.0,1430.0
69,13,Lanier County,Lakeland,GA,630.0,634.0,826.0,1165.0,1430.0
70,13,Lowndes County,Valdosta,GA,630.0,634.0,826.0,1165.0,1430.0
71,13,Houston County,Perry,GA,771.0,841.0,959.0,1255.0,1595.0
72,13,Peach County,Fort Valley,GA,555.0,638.0,841.0,1142.0,1189.0
73,13,Pulaski County,Hawkinsville,GA,570.0,635.0,724.0,1036.0,1195.0
74,13,Appling County,Baxley,GA,507.0,510.0,648.0,927.0,975.0
75,13,Atkinson County,Pearson,GA,488.0,492.0,648.0,897.0,975.0
76,13,Bacon County,Alma,GA,547.0,568.0,648.0,829.0,1122.0
77,13,Baldwin County,Milledgeville,GA,624.0,639.0,740.0,920.0,1035.0
78,13,Banks County,Homer,GA,622.0,633.0,726.0,903.0,1002.0
79,13,Ben Hill County,Fitzgerald,GA,552.0,553.0,654.0,868.0,987.0
80,13,Berrien County,Nashville,GA,494.0,497.0,648.0,927.0,958.0
81,13,Bleckley County,Cochran,GA,507.0,510.0,648.0,856.0,968.0
82,13,Bulloch County,Statesboro,GA,650.0,656.0,778.0,1113.0,1347.0
83,13,Calhoun County,Morgan,GA,488.0,492.0,648.0,806.0,879.0
84,13,Camden County,Woodbine,GA,717.0,722.0,915.0,1247.0,1506.0
85,13,Candler County,Metter,GA,507.0,510.0,648.0,880.0,955.0
86,13,Charlton County,Folkston,GA,547.0,568.0,648.0,859.0,941.0
87,13,Chattooga County,Summerville,GA,494.0,498.0,656.0,917.0,1128.0
88,13,Clay County,Fort Gaines,GA,507.0,510.0,648.0,927.0,975.0
89,13,Clinch County,Homerville,GA,507.0,510.0,648.0,927.0,975.0
90,13,Coffee County,Douglas,GA,547.0,568.0,648.0,806.0,879.0
91,13,Colquitt County,Moultrie,GA,545.0,548.0,685.0,852.0,965.0
92,13,Cook County,Adel,GA,551.0,555.0,683.0,888.0,1071.0
93,13,Crisp County,Cordele,GA,561.0,583.0,665.0,884.0,905.0
94,13,Decatur County,Bainbridge,GA,516.0,520.0,664.0,870.0,900.0
95,13,Dodge County,Eastman,GA,488.0,492.0,648.0,815.0,965.0
96,13,Dooly County,Vienna,GA,547.0,568.0,648.0,806.0,879.0
97,13,Early County,Blakely,GA,494.0,580.0,661.0,833.0,934.0
98,13,Elbert County,Elberton,GA,494.0,497.0,655.0,866.0,1019.0
99,13,Emanuel County,Swainsboro,GA,488.0,492.0,648.0,902.0,1104.0
100,13,Evans County,Claxton,GA,516.0,519.0,684.0,855.0,1140.0
101,13,Fannin County,Blue Ridge,GA,654.0,669.0,763.0,1092.0,1307.0
102,13,Franklin County,Carnesville,GA,428.0,563.0,648.0,925.0,987.0
103,13,Gilmer County,Ellijay,GA,584.0,588.0,775.0,964.0,1342.0
104,13,Glascock County,Gibson,GA,547.0,568.0,648.0,927.0,981.0
105,13,Gordon County,Calhoun,GA,554.0,570.0,684.0,977.0,1166.0
106,13,Grady County,Cairo,GA,530.0,533.0,703.0,950.0,953.0
107,13,Greene County,Greensboro,GA,560.0,563.0,716.0,905.0,1016.0
108,13,Habersham County,Clarkesville,GA,476.0,557.0,722.0,975.0,979.0
109,13,Hancock County,Sparta,GA,550.0,553.0,703.0,981.0,1217.0
110,13,Hart County,Hartwell,GA,564.0,568.0,748.0,930.0,1152.0
111,13,Irwin County,Ocilla,GA,507.0,510.0,648.0,806.0,975.0
112,13,Jackson County,Jefferson,GA,595.0,599.0,789.0,1078.0,1194.0
113,13,Jeff Davis County,Hazlehurst,GA,507.0,510.0,648.0,806.0,887.0
114,13,Jefferson County,Louisville,GA,488.0,492.0,648.0,833.0,1107.0
115,13,Jenkins County,Millen,GA,507.0,510.0,648.0,870.0,975.0
116,13,Johnson County,Wrightsville,GA,547.0,568.0,648.0,877.0,975.0
117,13,Laurens County,Dublin,GA,526.0,529.0,648.0,888.0,1035.0
118,13,Lumpkin County,Dahlonega,GA,694.0,699.0,921.0,1215.0,1533.0
119,13,Macon County,Oglethorpe,GA,516.0,519.0,648.0,806.0,1122.0
120,13,Miller County,Colquitt,GA,634.0,649.0,740.0,920.0,1114.0
121,13,Mitchell County,Camilla,GA,569.0,592.0,675.0,840.0,915.0
122,13,Montgomery County,Mount Vernon,GA,547.0,568.0,648.0,927.0,975.0
123,13,Pierce County,Blackshear,GA,582.0,586.0,695.0,873.0,1099.0
124,13,Polk County,Cedartown,GA,571.0,574.0,757.0,977.0,1027.0
125,13,Putnam County,Eatonton,GA,725.0,754.0,859.0,1068.0,1200.0
126,13,Quitman County,Georgetown,GA,517.0,520.0,661.0,901.0,995.0
127,13,Rabun County,Clayton,GA,565.0,569.0,750.0,933.0,1188.0
128,13,Randolph County,Cuthbert,GA,523.0,527.0,694.0,863.0,1044.0
129,13,Schley County,Ellaville,GA,488.0,492.0,648.0,927.0,975.0
130,13,Screven County,Sylvania,GA,488.0,492.0,648.0,913.0,975.0
131,13,Seminole County,Donalsonville,GA,518.0,602.0,765.0,953.0,1120.0
132,13,Stephens County,Toccoa,GA,510.0,514.0,677.0,969.0,1131.0
133,13,Stewart County,Lumpkin,GA,488.0,492.0,648.0,806.0,975.0
134,13,Sumter County,Americus,GA,560.0,564.0,743.0,924.0,1236.0
135,13,Talbot County,Talbotton,GA,609.0,613.0,779.0,1011.0,1172.0
136,13,Taliaferro County,Crawfordville,GA,507.0,510.0,648.0,806.0,1122.0
137,13,Tattnall County,Reidsville,GA,547.0,568.0,648.0,927.0,1122.0
138,13,Taylor County,Butler,GA,428.0,510.0,648.0,842.0,1011.0
139,13,Telfair County,McRae,GA,446.0,532.0,676.0,841.0,917.0
140,13,Thomas County,Thomasville,GA,638.0,640.0,844.0,1054.0,1325.0
141,13,Tift County,Tifton,GA,533.0,537.0,681.0,847.0,1000.0
142,13,Toombs County,Lyons,GA,488.0,492.0,648.0,872.0,1122.0
143,13,Towns County,Hiawassee,GA,614.0,618.0,753.0,974.0,1304.0
144,13,Treutlen County,Soperton,GA,507.0,510.0,648.0,927.0,943.0
145,13,Troup County,Lagrange,GA,637.0,641.0,845.0,1140.0,1183.0
146,13,Turner County,Ashburn,GA,507.0,510.0,648.0,806.0,1122.0
147,13,Union County,Blairsville,GA,546.0,549.0,698.0,980.0,1175.0
148,13,Upson County,Thomaston,GA,474.0,545.0,718.0,898.0,1128.0
149,13,Ware County,Waycross,GA,530.0,533.0,703.0,930.0,1123.0
150,13,Warren County,Warrenton,GA,503.0,506.0,667.0,872.0,1155.0
151,13,Washington County,Sandersville,GA,552.0,574.0,654.0,885.0,921.0
152,13,Wayne County,Jesup,GA,488.0,492.0,648.0,856.0,950.0
153,13,Webster County,Preston,GA,511.0,514.0,653.0,812.0,983.0
154,13,Wheeler County,Alamo,GA,507.0,510.0,648.0,927.0,975.0
155,13,White County,Cleveland,GA,619.0,623.0,763.0,1006.0,1035.0
156,13,Wilcox County,Abbeville,GA,507.0,510.0,648.0,865.0,975.0
157,13,Wilkes County,Washington,GA,558.0,562.0,740.0,975.0,1114.0
158,13,Wilkinson County,Irwinton,GA,527.0,530.0,699.0,869.0,979.0
